Concurso;Data_Sorteio;B1;B2;B3;B4;B5;B6;B7;Ganhadores_7_Números;OS1;OS2;OS3;OS4;OS5;OS6;OS7
1;19/05/2018;3;5;8;9;19;21;30;1;3;9;5;30;8;19;21
2;22/05/2018;8;11;12;14;20;21;28;1;12;28;21;8;11;14;20
3;24/05/2018;11;12;21;24;25;28;29;1;11;25;28;12;21;29;24
4;26/05/2018;6;7;13;15;18;19;29;0;15;19;7;13;29;6;18
5;29/05/2018;2;8;9;17;19;24;28;0;2;8;9;17;24;19;28
6;02/06/2018;1;11;18;19;26;30;31;2;19;18;11;1;26;31;30
7;05/06/2018;2;5;6;14;20;24;25;1;25;6;2;5;24;14;20
8;07/06/2018;1;4;13;21;22;24;27;0;24;1;21;27;4;22;13
9;09/06/2018;3;10;13;18;19;23;24;3;18;24;23;3;10;19;13
10;12/06/2018;6;10;13;18;19;20;30;0;18;30;19;6;20;13;10
11;14/06/2018;7;13;16;19;20;27;31;0;7;13;27;19;31;16;20
12;16/06/2018;2;3;7;12;17;21;22;1;22;7;12;3;2;21;17
13;19/06/2018;1;4;7;9;20;21;26;0;20;21;9;26;1;7;4
14;21/06/2018;1;8;16;20;21;26;31;0;16;26;31;1;8;20;21
15;23/06/2018;8;11;13;16;26;28;29;0;26;13;16;8;11;29;28
16;26/06/2018;1;2;7;12;16;20;25;1;16;7;1;12;2;20;25
17;28/06/2018;9;11;13;14;19;20;22;0;9;20;19;14;11;22;13
18;30/06/2018;4;7;8;14;21;27;31;1;21;7;8;27;14;4;31
19;03/07/2018;3;4;9;12;14;28;29;0;29;28;12;14;3;4;9
20;05/07/2018;6;12;17;21;26;29;31;1;17;31;12;21;6;26;29
21;07/07/2018;2;8;10;11;12;18;31;0;18;31;8;11;10;12;2
22;10/07/2018;2;4;5;12;18;22;27;0;4;12;5;2;27;22;18
23;12/07/2018;9;10;17;19;25;27;28;0;19;27;9;17;10;25;28
24;14/07/2018;7;8;12;15;16;18;30;2;7;16;30;18;8;12;15
25;17/07/2018;1;10;13;17;21;25;29;10;29;13;17;25;10;21;1
26;19/07/2018;2;8;10;11;16;20;28;0;28;2;11;20;8;10;16
27;21/07/2018;6;12;15;17;20;23;28;5;23;20;28;12;15;17;6
28;24/07/2018;2;9;12;15;18;20;24;2;20;24;18;9;15;2;12
29;26/07/2018;3;5;13;21;22;24;27;0;21;3;22;27;5;13;24
30;28/07/2018;4;8;9;17;20;27;30;0;8;4;9;30;27;20;17
31;31/07/2018;4;6;7;9;11;24;28;0;6;7;28;4;11;9;24
32;02/08/2018;3;4;7;16;18;20;27;1;18;3;20;7;16;4;27
33;04/08/2018;3;10;12;13;23;28;31;0;13;28;31;12;10;23;3
34;07/08/2018;6;12;15;18;23;27;29;5;15;18;29;27;23;6;12
35;09/08/2018;3;7;11;12;17;22;23;0;17;23;3;7;11;22;12
36;11/08/2018;2;7;11;12;13;16;27;0;11;12;7;16;13;2;27
37;14/08/2018;2;7;12;16;18;22;23;2;18;16;2;23;22;12;7
38;16/08/2018;8;15;17;18;26;29;30;0;8;17;29;26;30;18;15
39;18/08/2018;4;5;6;9;13;25;30;2;6;25;4;9;13;5;30
40;21/08/2018;2;10;12;14;19;21;27;2;27;19;14;12;21;10;2
41;23/08/2018;7;12;23;25;27;30;31;1;23;7;25;31;12;27;30
42;25/08/2018;6;11;14;16;17;29;31;0;14;31;17;11;29;16;6
43;28/08/2018;4;7;17;18;27;28;31;1;27;28;4;31;18;17;7
44;30/08/2018;7;9;15;23;26;30;31;0;31;26;23;9;30;7;15
45;01/09/2018;2;5;7;12;15;29;30;2;29;2;12;15;30;5;7
46;04/09/2018;1;4;5;8;10;16;30;0;5;8;1;16;4;30;10
47;06/09/2018;5;7;13;15;16;20;22;0;7;16;13;20;15;22;5
48;08/09/2018;6;8;10;17;23;29;31;0;10;29;6;31;17;23;8
49;11/09/2018;4;11;16;17;20;23;31;1;11;4;20;16;17;23;31
50;13/09/2018;14;16;17;18;22;23;31;0;23;16;31;14;22;17;18
51;15/09/2018;2;8;10;14;16;24;28;6;2;16;10;28;14;24;8
52;18/09/2018;7;12;14;20;22;24;26;1;26;20;14;22;24;7;12
53;20/09/2018;3;7;16;18;19;25;30;0;25;16;3;19;7;18;30
54;22/09/2018;4;11;18;21;24;25;27;0;18;25;11;21;27;4;24
55;25/09/2018;1;8;16;18;22;25;28;0;18;28;1;22;25;16;8
56;27/09/2018;9;10;15;16;17;23;31;1;15;9;31;17;10;23;16
57;29/09/2018;3;5;10;12;18;26;28;1;12;28;3;5;26;10;18
58;02/10/2018;11;12;13;24;25;29;30;2;30;11;25;24;29;13;12
59;04/10/2018;3;4;5;8;10;24;25;1;24;8;10;4;25;5;3
60;06/10/2018;1;6;7;8;17;18;22;0;8;1;7;17;6;18;22
61;09/10/2018;5;8;10;13;19;25;28;2;5;8;13;28;25;19;10
62;11/10/2018;7;11;13;18;23;28;30;0;18;7;11;23;13;30;28
63;13/10/2018;2;3;6;9;27;28;29;1;28;2;9;6;3;27;29
64;16/10/2018;5;6;8;17;18;20;27;1;20;5;18;17;27;8;6
65;18/10/2018;7;20;21;27;28;30;31;0;31;28;20;27;30;7;21
66;20/10/2018;4;6;10;11;12;17;24;0;17;11;24;4;10;12;6
67;23/10/2018;1;4;8;14;19;22;26;3;19;22;1;4;26;14;8
68;25/10/2018;1;4;6;14;20;21;27;0;4;6;1;20;21;14;27
69;27/10/2018;1;3;5;6;8;26;29;0;1;26;8;5;29;6;3
70;30/10/2018;2;4;5;9;11;28;29;2;9;29;11;5;4;28;2
71;01/11/2018;4;6;7;8;24;27;31;0;27;31;8;7;4;24;6
72;03/11/2018;1;2;6;8;9;18;21;1;18;1;9;2;6;8;21
73;06/11/2018;8;9;10;11;14;18;23;1;9;14;8;23;18;11;10
74;08/11/2018;6;12;15;17;20;23;29;6;15;23;12;17;6;29;20
75;10/11/2018;2;3;6;14;28;30;31;0;6;2;30;3;14;28;31
76;13/11/2018;10;15;16;21;25;26;29;1;15;10;16;29;21;25;26
77;17/11/2018;6;7;11;12;14;19;21;1;11;19;6;21;12;7;14
78;20/11/2018;4;6;8;13;14;19;23;0;13;6;19;23;4;8;14
79;22/11/2018;1;8;10;12;15;21;28;0;15;21;8;28;10;12;1
80;24/11/2018;2;3;4;10;18;19;28;1;18;3;28;4;19;2;10
81;27/11/2018;6;10;12;25;26;27;29;0;10;27;29;26;25;6;12
82;29/11/2018;2;9;10;13;16;17;22;1;16;10;17;13;9;2;22
83;01/12/2018;2;9;10;13;15;21;26;0;26;13;9;21;2;15;10
84;04/12/2018;7;10;15;16;18;19;24;0;18;16;7;24;10;15;19
85;06/12/2018;3;7;21;22;23;26;31;1;22;21;31;7;3;23;26
86;08/12/2018;3;6;8;9;11;19;26;1;8;3;9;26;11;19;6
87;11/12/2018;7;9;10;15;18;21;22;0;18;7;9;21;15;10;22
88;13/12/2018;3;4;17;18;19;23;27;1;19;17;23;27;18;4;3
89;15/12/2018;3;6;16;18;19;24;31;1;6;16;24;3;31;18;19
90;18/12/2018;1;5;6;8;12;23;26;2;26;6;5;12;23;8;1
91;20/12/2018;8;10;15;16;23;28;29;0;16;29;8;23;10;28;15
92;22/12/2018;5;7;8;9;15;26;29;0;26;15;8;5;9;29;7
93;27/12/2018;1;8;9;16;21;23;30;1;1;23;16;30;21;9;8
94;29/12/2018;7;10;13;15;19;23;26;1;10;26;15;13;23;7;19
95;03/01/2019;5;7;8;18;20;23;28;1;8;18;7;28;20;23;5
96;05/01/2019;3;4;9;15;17;28;29;4;17;4;28;29;9;3;15
97;08/01/2019;1;10;12;22;23;25;28;0;1;10;22;12;25;23;28
98;10/01/2019;1;3;7;12;26;27;28;0;12;1;27;26;3;7;28
99;12/01/2019;4;14;20;27;28;29;30;0;27;4;14;28;29;30;20
100;15/01/2019;3;4;8;15;16;20;21;0;21;16;4;3;15;20;8
101;17/01/2019;4;5;9;13;19;20;29;0;13;20;4;9;19;5;29
102;19/01/2019;4;7;10;19;22;26;28;4;26;22;4;10;28;19;7
103;22/01/2019;4;5;19;23;25;26;31;0;5;4;26;25;23;19;31
104;24/01/2019;3;13;20;25;26;27;30;0;13;30;25;26;27;3;20
105;26/01/2019;3;7;8;12;21;24;29;1;12;29;21;24;8;7;3
106;29/01/2019;5;8;17;20;25;26;28;0;8;28;20;17;26;5;25
107;31/01/2019;4;7;13;15;18;20;23;1;7;20;18;4;15;13;23
108;02/02/2019;2;6;15;17;22;24;25;0;22;17;6;25;15;2;24
109;05/02/2019;3;18;20;23;24;26;28;1;18;24;26;3;28;23;20
110;07/02/2019;4;8;10;11;14;18;26;0;4;18;8;14;11;26;10
111;09/02/2019;1;6;8;14;17;21;26;0;6;17;14;26;8;1;21
112;12/02/2019;11;13;18;21;24;25;26;0;25;11;21;13;26;18;24
113;14/02/2019;6;9;10;12;17;27;30;1;9;30;6;17;10;27;12
114;16/02/2019;7;8;9;23;26;29;31;0;8;29;7;23;31;26;9
115;19/02/2019;7;8;13;16;18;21;22;1;18;21;16;13;22;7;8
116;21/02/2019;2;5;12;16;18;24;30;3;30;24;16;2;5;18;12
117;23/02/2019;5;7;9;16;18;20;27;3;5;16;27;7;9;18;20
118;26/02/2019;2;5;7;9;15;22;30;0;2;9;7;30;5;22;15
119;28/02/2019;2;3;6;12;24;25;28;2;6;12;3;2;28;25;24
120;02/03/2019;2;8;16;21;22;27;28;0;22;28;8;2;21;16;27
121;07/03/2019;3;9;10;12;14;19;24;0;3;10;24;19;9;12;14
122;09/03/2019;12;13;14;15;16;23;31;0;13;14;16;12;31;15;23
123;12/03/2019;6;11;16;18;19;21;23;1;23;6;19;18;21;16;11
124;14/03/2019;12;15;20;21;22;24;27;0;27;20;21;24;15;12;22
125;16/03/2019;1;8;12;13;17;26;30;0;17;30;13;8;1;12;26
126;19/03/2019;9;11;14;18;24;27;29;0;18;27;29;11;9;24;14
127;21/03/2019;1;5;7;9;17;21;22;1;5;1;22;7;9;17;21
128;23/03/2019;2;7;8;15;19;20;22;1;19;20;8;7;15;22;2
129;26/03/2019;6;12;13;15;16;28;29;1;13;28;12;15;16;29;6
130;28/03/2019;5;8;10;20;23;25;28;0;5;28;20;25;8;23;10
131;30/03/2019;4;5;11;22;26;27;30;1;22;30;5;11;4;26;27
132;02/04/2019;3;11;14;18;19;23;26;1;11;14;26;19;23;3;18
133;04/04/2019;1;4;8;10;20;22;31;1;22;10;4;1;20;31;8
134;06/04/2019;1;2;8;10;14;16;18;1;1;8;2;10;16;18;14
135;09/04/2019;2;5;6;11;25;27;28;0;25;2;5;11;27;6;28
136;11/04/2019;17;19;20;21;23;27;30;0;23;30;19;27;20;17;21
137;13/04/2019;3;5;6;8;16;19;28;1;28;6;3;16;8;19;5
138;16/04/2019;9;13;15;17;21;27;29;1;9;15;29;13;17;21;27
139;18/04/2019;3;4;11;13;18;19;22;0;11;22;4;18;19;13;3
140;20/04/2019;5;8;9;12;14;17;22;1;8;9;17;22;14;5;12
141;23/04/2019;2;7;9;15;23;25;30;1;2;15;7;9;23;30;25
142;25/04/2019;6;11;18;21;23;29;30;0;6;29;18;30;11;23;21
143;27/04/2019;5;10;11;15;22;29;31;1;5;22;11;29;15;10;31
144;30/04/2019;2;4;7;8;13;15;27;1;2;8;15;27;7;13;4
145;02/05/2019;2;3;6;10;11;13;15;1;11;13;2;3;15;10;6
146;04/05/2019;1;8;9;17;18;19;23;0;19;1;23;18;9;8;17
147;07/05/2019;2;3;6;8;9;22;27;0;8;27;6;2;9;3;22
148;09/05/2019;7;9;11;18;21;22;29;1;29;18;11;21;7;22;9
149;11/05/2019;3;16;20;21;25;26;30;0;30;26;21;20;3;16;25
150;14/05/2019;1;2;7;16;17;26;29;1;17;1;26;29;7;2;16
151;16/05/2019;3;11;13;17;22;29;31;1;31;13;17;3;29;11;22
152;18/05/2019;1;3;5;10;14;25;31;0;1;10;31;5;14;3;25
153;21/05/2019;2;13;21;23;25;29;30;1;21;13;2;29;30;23;25
154;23/05/2019;3;5;9;14;21;29;30;0;3;9;30;5;29;14;21
155;25/05/2019;3;13;15;16;25;27;28;2;16;13;27;3;15;28;25
156;28/05/2019;1;3;7;15;16;29;31;0;31;16;3;29;1;15;7
157;30/05/2019;2;10;17;18;20;25;29;1;20;10;25;18;17;29;2
158;01/06/2019;7;14;20;23;27;28;29;0;14;28;29;20;27;23;7
159;04/06/2019;1;10;14;17;23;28;31;1;1;31;10;17;23;28;14
160;06/06/2019;4;8;9;12;13;25;30;1;9;12;8;30;4;25;13
161;08/06/2019;2;3;5;14;15;20;25;0;2;20;25;3;15;14;5
162;11/06/2019;6;10;11;14;20;24;25;0;20;10;24;6;14;25;11
163;13/06/2019;7;10;16;18;24;25;27;0;18;24;25;7;10;27;16
164;15/06/2019;7;10;12;13;17;21;22;0;22;10;17;7;13;12;21
165;18/06/2019;4;5;7;8;11;19;24;0;4;8;11;19;24;7;5
166;22/06/2019;6;7;11;19;22;23;25;1;6;22;23;7;11;25;19
167;25/06/2019;10;11;12;13;15;20;26;0;10;11;15;20;12;26;13
168;27/06/2019;1;3;4;20;23;25;26;0;1;23;25;4;3;20;26
169;29/06/2019;9;11;14;18;24;26;29;0;9;18;14;29;24;11;26
170;02/07/2019;1;9;10;11;15;20;21;0;9;1;10;21;11;20;15
171;04/07/2019;3;7;11;18;20;23;29;2;3;20;23;11;18;29;7
172;06/07/2019;3;6;10;21;25;27;30;0;25;21;10;27;3;30;6
173;09/07/2019;2;7;11;13;25;27;28;0;28;7;25;27;11;13;2
174;11/07/2019;3;5;6;7;17;19;25;2;7;3;19;17;6;25;5
175;13/07/2019;4;6;7;17;21;26;31;3;21;4;6;26;7;31;17
176;16/07/2019;3;4;6;9;10;18;29;0;18;10;6;29;3;9;4
177;18/07/2019;3;11;17;18;24;25;28;0;3;18;25;17;28;24;11
178;20/07/2019;2;3;4;9;12;23;24;0;24;23;2;3;4;9;12
179;23/07/2019;3;4;5;11;21;24;30;1;5;4;21;11;30;3;24
180;25/07/2019;5;13;20;21;23;25;30;0;5;23;25;20;13;30;21
181;27/07/2019;6;8;10;15;17;26;28;0;10;6;8;17;26;15;28
182;30/07/2019;2;3;7;15;22;26;31;0;26;15;22;7;31;3;2
183;01/08/2019;5;7;16;17;21;24;27;1;24;7;16;27;21;5;17
184;03/08/2019;6;9;10;14;16;17;22;0;10;14;17;6;9;22;16
185;06/08/2019;7;11;18;21;24;28;29;0;18;11;24;29;7;21;28
186;08/08/2019;6;15;17;22;23;26;27;1;17;23;6;22;27;26;15
187;10/08/2019;1;3;6;15;17;23;26;2;1;15;6;26;3;23;17
188;13/08/2019;8;12;21;23;24;26;28;0;26;21;28;8;24;23;12
189;15/08/2019;2;7;13;16;18;20;29;2;20;7;18;29;16;13;2
190;17/08/2019;3;4;5;6;14;16;27;1;16;27;4;5;3;6;14
191;20/08/2019;3;4;11;24;26;28;29;1;28;3;26;29;11;24;4
192;22/08/2019;4;11;14;15;18;28;31;0;4;14;15;11;18;31;28
193;24/08/2019;12;13;16;25;28;30;31;0;30;31;13;28;16;25;12
194;27/08/2019;3;4;7;9;15;21;23;1;4;9;21;15;3;7;23
195;29/08/2019;2;3;5;14;15;22;23;0;23;22;3;14;5;15;2
196;31/08/2019;4;13;14;22;26;29;30;0;29;14;4;13;26;30;22
197;03/09/2019;1;2;4;11;17;18;28;1;28;4;2;17;18;1;11
198;05/09/2019;1;2;9;10;16;23;28;0;16;28;23;10;2;9;1
199;10/09/2019;2;15;20;21;22;23;24;0;15;23;22;21;20;24;2
200;12/09/2019;10;12;13;17;21;23;27;0;17;21;13;12;10;23;27
201;14/09/2019;2;7;9;13;14;16;29;0;13;14;2;16;7;9;29
202;17/09/2019;5;6;7;11;21;26;29;0;5;6;29;7;11;26;21
203;19/09/2019;2;3;7;10;15;17;20;0;20;17;10;2;3;15;7
204;21/09/2019;2;11;20;21;27;28;31;0;11;21;2;31;27;28;20
205;24/09/2019;5;6;9;17;19;20;23;1;5;17;23;6;19;9;20
206;26/09/2019;13;16;21;23;24;27;28;0;21;13;24;27;23;16;28
207;28/09/2019;1;5;8;10;12;25;28;1;12;10;5;28;8;25;1
208;01/10/2019;2;4;17;21;28;29;31;0;17;28;21;4;2;29;31
209;03/10/2019;5;7;14;17;19;23;29;0;17;14;5;29;23;7;19
210;05/10/2019;7;10;18;19;20;23;27;0;18;19;23;27;10;7;20
211;08/10/2019;1;5;13;24;26;27;29;0;5;26;13;24;1;29;27
212;10/10/2019;5;11;14;17;18;26;30;1;5;14;30;18;26;11;17
213;15/10/2019;6;9;10;18;21;24;26;0;21;18;9;26;6;24;10
214;17/10/2019;2;9;11;13;21;28;29;0;29;21;9;28;11;2;13
215;19/10/2019;4;7;11;13;15;18;25;1;13;18;7;4;11;15;25
216;22/10/2019;5;8;9;14;25;28;30;0;30;8;25;28;5;9;14
217;24/10/2019;2;6;16;17;18;20;26;0;16;26;17;2;18;6;20
218;26/10/2019;2;3;11;12;17;18;21;0;12;3;11;2;18;21;17
219;29/10/2019;3;6;10;16;17;25;28;0;3;16;25;28;6;17;10
220;31/10/2019;2;4;9;17;19;25;31;2;25;31;17;2;9;4;19
221;05/11/2019;3;6;7;9;15;27;31;2;7;3;9;15;27;6;31
222;07/11/2019;3;12;13;16;18;19;27;0;18;12;27;19;3;16;13
223;09/11/2019;3;4;10;11;14;19;28;0;3;14;28;4;19;10;11
224;12/11/2019;1;6;8;14;17;19;23;1;8;14;19;1;17;23;6
225;14/11/2019;1;7;12;14;22;24;26;0;7;26;1;22;12;24;14
226;16/11/2019;1;4;8;12;22;24;28;0;12;24;4;28;22;8;1
227;19/11/2019;2;11;12;15;17;20;25;0;20;2;12;17;11;25;15
228;21/11/2019;4;10;14;18;21;22;23;1;23;14;22;21;10;4;18
229;23/11/2019;9;13;15;21;25;27;30;1;27;30;21;15;9;25;13
230;26/11/2019;5;8;12;18;24;27;29;1;12;24;18;27;5;8;29
231;28/11/2019;4;10;12;13;14;24;26;0;10;13;4;12;14;24;26
232;30/11/2019;4;5;6;12;15;16;26;0;16;12;26;5;15;4;6
233;03/12/2019;3;6;7;16;22;23;28;3;16;6;23;22;7;28;3
234;05/12/2019;4;5;13;17;23;24;29;0;29;13;17;24;5;23;4
235;07/12/2019;13;17;18;19;22;27;29;0;19;22;29;17;13;18;27
236;10/12/2019;4;5;6;9;11;19;23;1;5;4;9;19;6;23;11
237;12/12/2019;3;6;14;18;19;29;31;1;6;18;3;31;19;14;29
238;14/12/2019;1;2;10;19;24;26;28;0;28;2;1;26;24;19;10
239;17/12/2019;5;13;15;23;27;29;30;2;15;13;29;5;30;27;23
240;19/12/2019;1;4;8;13;19;22;25;0;22;8;1;19;25;4;13
241;21/12/2019;3;5;6;12;20;23;31;0;23;5;3;31;12;20;6
242;24/12/2019;2;3;5;9;16;19;25;0;9;5;16;25;19;3;2
243;26/12/2019;2;4;8;13;14;17;22;0;17;14;13;8;22;2;4
244;28/12/2019;1;6;12;13;15;16;29;0;6;1;16;13;29;15;12
245;30/12/2019;1;5;7;14;21;30;31;0;30;21;31;1;7;5;14
246;02/01/2020;9;10;14;16;18;19;24;0;14;10;24;18;19;9;16
247;04/01/2020;2;9;10;12;17;25;28;1;25;2;9;10;17;28;12
248;07/01/2020;2;5;14;16;17;18;22;0;18;2;17;22;14;5;16
249;09/01/2020;3;8;12;20;21;27;29;1;8;12;20;29;27;3;21
250;11/01/2020;1;5;10;14;15;29;30;1;14;1;29;30;15;10;5
251;14/01/2020;5;11;14;18;20;27;31;3;27;11;5;18;14;31;20
252;16/01/2020;4;9;12;19;25;28;31;2;19;12;9;25;28;4;31
253;18/01/2020;4;12;14;19;23;28;29;1;29;12;28;4;23;19;14
254;21/01/2020;18;20;21;22;25;27;31;0;27;25;18;31;22;21;20
255;23/01/2020;3;11;23;24;25;28;30;1;25;24;23;30;28;3;11
256;25/01/2020;1;5;12;16;27;30;31;1;27;30;12;1;31;5;16
257;28/01/2020;5;12;17;19;21;24;28;2;21;24;28;12;17;19;5
258;30/01/2020;1;2;3;9;13;24;30;1;30;3;13;9;24;1;2
259;01/02/2020;6;9;10;13;21;26;29;2;9;10;26;21;6;13;29
260;04/02/2020;5;8;10;12;18;24;31;0;24;18;10;31;12;5;8
261;06/02/2020;5;8;9;18;23;26;31;1;9;23;26;18;31;5;8
262;08/02/2020;4;5;17;18;20;27;28;0;17;27;28;4;18;5;20
263;11/02/2020;9;18;19;21;23;27;30;0;21;19;23;30;27;9;18
264;13/02/2020;13;15;22;23;25;30;31;0;30;23;13;25;22;31;15
265;15/02/2020;2;3;14;16;17;20;27;2;14;27;17;16;2;3;20
266;18/02/2020;1;3;10;14;17;30;31;1;14;30;1;3;10;31;17
267;20/02/2020;1;2;6;9;13;20;30;0;20;13;30;9;2;1;6
268;22/02/2020;2;3;14;16;17;21;29;1;16;2;21;3;29;14;17
269;26/02/2020;1;4;6;9;26;27;31;0;6;31;26;1;9;4;27
270;27/02/2020;1;2;3;4;24;27;28;2;3;4;24;28;2;27;1
271;29/02/2020;7;15;17;20;21;24;29;0;21;7;24;17;29;15;20
272;03/03/2020;3;5;6;10;12;16;21;0;21;3;5;16;12;10;6
273;05/03/2020;3;11;12;19;20;26;28;0;11;20;12;3;28;26;19
274;07/03/2020;2;3;4;6;8;10;30;3;3;8;10;30;6;2;4
275;10/03/2020;7;10;12;14;24;27;28;0;24;27;12;10;28;7;14
276;12/03/2020;4;5;15;16;18;27;30;0;27;15;18;5;4;30;16
277;14/03/2020;2;3;10;13;21;22;31;0;2;31;13;22;3;10;21
278;17/03/2020;5;8;13;21;22;24;26;0;8;21;26;13;5;24;22
279;19/03/2020;3;7;10;13;24;25;28;0;13;10;7;3;25;24;28
280;21/03/2020;2;3;10;13;17;24;28;4;2;13;10;28;3;17;24
281;24/03/2020;5;7;9;14;24;26;31;1;26;24;14;31;7;9;5
282;26/03/2020;7;8;16;22;23;25;31;0;31;25;8;7;22;16;23
283;28/03/2020;2;8;17;20;21;22;24;1;8;2;21;17;20;24;22
284;31/03/2020;1;3;4;5;18;22;25;0;4;1;18;5;3;22;25
285;02/04/2020;10;15;17;18;21;22;23;0;22;23;17;21;15;10;18
286;04/04/2020;4;5;19;23;28;29;30;1;4;19;28;30;29;5;23
287;07/04/2020;10;14;15;16;18;24;30;0;16;10;18;30;24;14;15
288;09/04/2020;7;11;16;21;23;28;30;1;11;16;21;30;23;7;28
289;11/04/2020;2;4;14;17;19;21;30;0;30;4;14;19;21;2;17
290;14/04/2020;5;12;13;18;21;23;29;0;18;13;12;23;5;21;29
291;16/04/2020;2;3;5;7;10;17;20;0;10;7;17;20;3;5;2
292;18/04/2020;1;4;5;19;22;23;24;0;19;22;4;1;23;24;5
293;20/04/2020;3;7;13;20;25;27;28;1;25;20;3;13;7;28;27
294;23/04/2020;4;5;10;12;14;19;24;1;24;10;12;14;19;5;4
295;25/04/2020;1;4;5;9;10;22;30;0;22;5;4;10;30;9;1
296;28/04/2020;4;6;13;18;21;22;27;0;6;22;27;21;4;18;13
297;30/04/2020;10;13;14;15;20;23;29;0;14;23;10;15;29;20;13
298;02/05/2020;3;4;8;9;16;24;31;0;24;9;16;3;4;31;8
299;05/05/2020;3;14;15;17;20;21;22;0;22;20;15;14;3;17;21
300;07/05/2020;10;15;16;17;24;25;31;0;10;24;17;16;15;31;25
301;09/05/2020;11;18;22;27;28;29;30;0;18;29;22;11;27;28;30
302;12/05/2020;1;4;7;10;15;25;31;1;1;15;4;25;31;10;7
303;14/05/2020;5;13;15;16;18;25;30;2;5;18;15;25;16;30;13
304;16/05/2020;1;2;16;23;24;25;30;0;24;30;1;16;23;2;25
305;19/05/2020;4;8;9;10;20;25;28;0;25;4;8;28;9;10;20
306;21/05/2020;3;11;12;13;20;24;30;0;13;11;30;24;12;20;3
307;23/05/2020;4;8;14;15;16;24;27;0;27;15;14;24;8;16;4
308;26/05/2020;10;11;16;20;21;23;28;0;21;28;16;10;23;20;11
309;28/05/2020;2;5;10;11;12;18;19;0;2;11;18;10;5;19;12
310;30/05/2020;6;7;9;10;13;14;21;0;10;14;21;6;7;13;9
311;02/06/2020;1;3;9;16;17;21;22;2;21;16;17;22;9;1;3
312;04/06/2020;2;9;15;22;24;29;30;0;24;15;29;30;2;22;9
313;06/06/2020;9;12;16;19;24;28;29;1;29;28;19;24;16;12;9
314;09/06/2020;1;7;9;11;22;25;26;0;25;9;22;11;1;7;26
315;12/06/2020;9;10;19;22;26;27;28;0;9;28;19;10;26;22;27
316;13/06/2020;1;10;13;14;16;22;30;0;1;13;16;14;30;10;22
317;16/06/2020;5;7;8;14;15;22;28;1;14;8;28;15;22;7;5
318;18/06/2020;6;11;14;16;18;28;30;0;16;30;28;11;14;18;6
319;20/06/2020;3;10;14;17;28;29;30;1;28;17;3;29;14;10;30
320;23/06/2020;4;9;12;13;15;26;27;2;27;13;26;15;4;12;9
321;25/06/2020;7;13;21;22;26;29;31;1;7;31;13;26;22;29;21
322;27/06/2020;4;9;12;19;20;26;28;0;19;4;26;20;9;28;12
323;30/06/2020;1;9;24;25;27;29;30;0;30;1;27;9;24;25;29
324;02/07/2020;3;6;14;18;24;27;30;1;24;3;30;6;14;18;27
325;04/07/2020;7;8;19;20;21;24;26;0;20;8;19;21;7;26;24
326;07/07/2020;1;10;15;16;22;24;29;0;15;10;24;22;29;16;1
327;09/07/2020;4;9;13;15;21;23;25;0;9;23;13;4;21;15;25
328;11/07/2020;11;14;17;20;23;25;27;1;27;20;11;14;17;25;23
